0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'remove', 'bcrypt' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly uninstall loadAllDepsIntoIdealtree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune remotegames@1.0.0
23 silly idealTree ├── randomfill@1.0.4
23 silly idealTree ├── range-parser@1.2.1
23 silly idealTree ├── raw-body@2.4.0
23 silly idealTree ├── rc@1.2.8
23 silly idealTree ├── react-async-script@1.1.1
23 silly idealTree ├── react-dom@16.12.0
23 silly idealTree ├── react-google-recaptcha@2.0.1
23 silly idealTree ├─┬ react-input-trigger@1.1.2
23 silly idealTree │ └── textarea-caret@3.1.0
23 silly idealTree ├── react-is@16.9.0
23 silly idealTree ├── react-lifecycles-compat@3.0.4
23 silly idealTree ├── react-linkify@1.0.0-alpha
23 silly idealTree ├─┬ react-mentions@3.3.1
23 silly idealTree │ ├── @babel/runtime@7.4.5
23 silly idealTree │ └── regenerator-runtime@0.13.3
23 silly idealTree ├── react-redux@7.1.3
23 silly idealTree ├── react-router-dom@5.1.2
23 silly idealTree ├─┬ react-router@5.1.2
23 silly idealTree │ ├── isarray@0.0.1
23 silly idealTree │ └── path-to-regexp@1.7.0
23 silly idealTree ├── react-transition-group@4.3.0
23 silly idealTree ├── react@16.12.0
23 silly idealTree ├── readable-stream@2.3.6
23 silly idealTree ├── readdirp@2.2.1
23 silly idealTree ├─┬ recompose@0.30.0
23 silly idealTree │ └── hoist-non-react-statics@2.5.5
23 silly idealTree ├── redis-commands@1.5.0
23 silly idealTree ├── redis-parser@2.6.0
23 silly idealTree ├── redis@2.8.0
23 silly idealTree ├── redux-devtools-extension@2.13.8
23 silly idealTree ├── redux-form@8.2.6
23 silly idealTree ├── redux-immutable-state-invariant@2.1.0
23 silly idealTree ├── redux-saga@1.1.3
23 silly idealTree ├── redux-thunk@2.3.0
23 silly idealTree ├── redux@4.0.5
23 silly idealTree ├── regenerate-unicode-properties@8.1.0
23 silly idealTree ├── regenerate@1.4.0
23 silly idealTree ├── regenerator-runtime@0.11.1
23 silly idealTree ├── regenerator-transform@0.14.1
23 silly idealTree ├── regex-not@1.0.2
23 silly idealTree ├── regexp-clone@1.0.0
23 silly idealTree ├── regexpu-core@4.6.0
23 silly idealTree ├── regjsgen@0.5.1
23 silly idealTree ├─┬ regjsparser@0.6.2
23 silly idealTree │ └── jsesc@0.5.0
23 silly idealTree ├── remove-accents@0.4.2
23 silly idealTree ├── remove-trailing-separator@1.1.0
23 silly idealTree ├── repeat-element@1.1.3
23 silly idealTree ├── repeat-string@1.6.1
23 silly idealTree ├─┬ request@2.88.0
23 silly idealTree │ └── qs@6.5.2
23 silly idealTree ├── require_optional@1.0.1
23 silly idealTree ├── require-directory@2.1.1
23 silly idealTree ├── require-main-filename@2.0.0
23 silly idealTree ├── reselect@4.0.0
23 silly idealTree ├─┬ resolve-cwd@2.0.0
23 silly idealTree │ └── resolve-from@3.0.0
23 silly idealTree ├─┬ resolve-dir@1.0.1
23 silly idealTree │ └── global-modules@1.0.0
23 silly idealTree ├── resolve-from@2.0.0
23 silly idealTree ├── resolve-pathname@2.2.0
23 silly idealTree ├── resolve-url@0.2.1
23 silly idealTree ├── resolve@1.14.2
23 silly idealTree ├── ret@0.1.15
23 silly idealTree ├── rimraf@2.7.1
23 silly idealTree ├── ripemd160@2.0.2
23 silly idealTree ├── run-queue@1.0.3
23 silly idealTree ├── safe-buffer@5.1.2
23 silly idealTree ├── safe-regex@1.1.0
23 silly idealTree ├── safer-buffer@2.1.2
23 silly idealTree ├── saslprep@1.0.3
23 silly idealTree ├── sax@1.2.4
23 silly idealTree ├── scheduler@0.18.0
23 silly idealTree ├── schema-utils@2.6.1
23 silly idealTree ├── semver@5.7.1
23 silly idealTree ├─┬ send@0.17.1
23 silly idealTree │ ├─┬ debug@2.6.9
23 silly idealTree │ │ └── ms@2.0.0
23 silly idealTree │ └── ms@2.1.1
23 silly idealTree ├── serialize-javascript@2.1.2
23 silly idealTree ├── serve-static@1.14.1
23 silly idealTree ├── set-blocking@2.0.0
23 silly idealTree ├─┬ set-value@2.0.1
23 silly idealTree │ ├── extend-shallow@2.0.1
23 silly idealTree │ ├── is-plain-object@2.0.4
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── setimmediate@1.0.5
23 silly idealTree ├── setprototypeof@1.1.1
23 silly idealTree ├── sha.js@2.4.11
23 silly idealTree ├── shebang-command@1.2.0
23 silly idealTree ├── shebang-regex@1.0.0
23 silly idealTree ├── sift@7.0.1
23 silly idealTree ├── signal-exit@3.0.2
23 silly idealTree ├─┬ simple-peer@9.6.2
23 silly idealTree │ └── readable-stream@3.4.0
23 silly idealTree ├── sliced@1.0.1
23 silly idealTree ├─┬ snapdragon-node@2.1.1
23 silly idealTree │ ├── define-property@1.0.0
23 silly idealTree │ ├── is-accessor-descriptor@1.0.0
23 silly idealTree │ ├── is-data-descriptor@1.0.0
23 silly idealTree │ ├── is-descriptor@1.0.2
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├─┬ snapdragon-util@3.0.1
23 silly idealTree │ └── kind-of@3.2.2
23 silly idealTree ├─┬ snapdragon@0.8.2
23 silly idealTree │ ├── debug@2.6.9
23 silly idealTree │ ├── define-property@0.2.5
23 silly idealTree │ ├── extend-shallow@2.0.1
23 silly idealTree │ └── ms@2.0.0
23 silly idealTree ├── socket.io-adapter@1.1.1
23 silly idealTree ├─┬ socket.io-client@2.3.0
23 silly idealTree │ ├── component-emitter@1.2.1
23 silly idealTree │ ├── isarray@2.0.1
23 silly idealTree │ ├── ms@2.0.0
23 silly idealTree │ └─┬ socket.io-parser@3.3.0
23 silly idealTree │   └── debug@3.1.0
23 silly idealTree ├─┬ socket.io-parser@3.4.0
23 silly idealTree │ ├── component-emitter@1.2.1
23 silly idealTree │ └── isarray@2.0.1
23 silly idealTree ├── socket.io@2.3.0
23 silly idealTree ├── source-list-map@2.0.1
23 silly idealTree ├── source-map-resolve@0.5.2
23 silly idealTree ├─┬ source-map-support@0.5.16
23 silly idealTree │ └── source-map@0.6.1
23 silly idealTree ├── source-map-url@0.4.0
23 silly idealTree ├── source-map@0.5.7
23 silly idealTree ├── sparse-bitfield@3.0.3
23 silly idealTree ├── split-on-first@1.1.0
23 silly idealTree ├── split-string@3.1.0
23 silly idealTree ├── sprintf-js@1.0.3
23 silly idealTree ├── sshpk@1.16.1
23 silly idealTree ├── ssri@6.0.1
23 silly idealTree ├─┬ static-extend@0.1.2
23 silly idealTree │ └── define-property@0.2.5
23 silly idealTree ├── statuses@1.5.0
23 silly idealTree ├── stream-browserify@2.0.2
23 silly idealTree ├── stream-each@1.2.3
23 silly idealTree ├── stream-http@2.8.3
23 silly idealTree ├── stream-shift@1.0.1
23 silly idealTree ├── strict-uri-encode@2.0.0
23 silly idealTree ├── string_decoder@1.1.1
23 silly idealTree ├── string-width@1.0.2
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-eof@1.0.0
23 silly idealTree ├── strip-json-comments@2.0.1
23 silly idealTree ├── style-loader@1.1.2
23 silly idealTree ├── substyle@6.3.1
23 silly idealTree ├── supports-color@5.5.0
23 silly idealTree ├── symbol-observable@1.2.0
23 silly idealTree ├── tapable@1.1.3
23 silly idealTree ├── tar@4.4.13
23 silly idealTree ├─┬ terser-webpack-plugin@1.4.3
23 silly idealTree │ ├── schema-utils@1.0.0
23 silly idealTree │ └── source-map@0.6.1
23 silly idealTree ├─┬ terser@4.4.3
23 silly idealTree │ └── source-map@0.6.1
23 silly idealTree ├── textarea-caret@3.0.2
23 silly idealTree ├── through2@2.0.5
23 silly idealTree ├── timers-browserify@2.0.11
23 silly idealTree ├── tiny-invariant@1.0.6
23 silly idealTree ├── tiny-warning@1.0.3
23 silly idealTree ├── tlds@1.203.1
23 silly idealTree ├── to-array@0.1.4
23 silly idealTree ├── to-arraybuffer@1.0.1
23 silly idealTree ├── to-fast-properties@2.0.0
23 silly idealTree ├─┬ to-object-path@0.3.0
23 silly idealTree │ └── kind-of@3.2.2
23 silly idealTree ├── to-regex-range@2.1.1
23 silly idealTree ├── to-regex@3.0.2
23 silly idealTree ├── toidentifier@1.0.0
23 silly idealTree ├─┬ tough-cookie@2.4.3
23 silly idealTree │ └── punycode@1.4.1
23 silly idealTree ├── tslib@1.10.0
23 silly idealTree ├── tty-browserify@0.0.0
23 silly idealTree ├── tunnel-agent@0.6.0
23 silly idealTree ├── tweetnacl@0.14.5
23 silly idealTree ├── type-is@1.6.18
23 silly idealTree ├── typedarray@0.0.6
23 silly idealTree ├── typescript-compare@0.0.2
23 silly idealTree ├── typescript-logic@0.0.0
23 silly idealTree ├── typescript-tuple@2.2.1
23 silly idealTree ├── ua-parser-js@0.7.20
23 silly idealTree ├── uc.micro@1.0.6
23 silly idealTree ├── uid-safe@2.1.5
23 silly idealTree ├── uid2@0.0.3
23 silly idealTree ├── unicode-canonical-property-names-ecmascript@1.0.4
23 silly idealTree ├── unicode-match-property-ecmascript@1.0.4
23 silly idealTree ├── unicode-match-property-value-ecmascript@1.1.0
23 silly idealTree ├── unicode-property-aliases-ecmascript@1.0.5
23 silly idealTree ├── union-value@1.0.1
23 silly idealTree ├── uniq@1.0.1
23 silly idealTree ├── unique-filename@1.1.1
23 silly idealTree ├── unique-slug@2.0.2
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├─┬ unset-value@1.0.0
23 silly idealTree │ ├─┬ has-value@0.3.1
23 silly idealTree │ │ └── isobject@2.1.0
23 silly idealTree │ ├── has-values@0.1.4
23 silly idealTree │ └── isobject@3.0.1
23 silly idealTree ├── upath@1.1.2
23 silly idealTree ├── uri-js@4.2.2
23 silly idealTree ├── urix@0.1.0
23 silly idealTree ├─┬ url@0.11.0
23 silly idealTree │ └── punycode@1.3.2
23 silly idealTree ├── use@3.1.1
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├─┬ util@0.11.1
23 silly idealTree │ └── inherits@2.0.3
23 silly idealTree ├── utils-merge@1.0.1
23 silly idealTree ├── uuid@3.3.2
23 silly idealTree ├── v8-compile-cache@2.0.3
23 silly idealTree ├── value-equal@0.4.0
23 silly idealTree ├── vary@1.1.2
23 silly idealTree ├── verror@1.10.0
23 silly idealTree ├── vm-browserify@1.1.2
23 silly idealTree ├── warning@2.1.0
23 silly idealTree ├── watchpack@1.6.0
23 silly idealTree ├─┬ webpack-cli@3.3.10
23 silly idealTree │ ├── enhanced-resolve@4.1.0
23 silly idealTree │ └── supports-color@6.1.0
23 silly idealTree ├── webpack-merge@4.2.2
23 silly idealTree ├─┬ webpack-sources@1.4.3
23 silly idealTree │ └── source-map@0.6.1
23 silly idealTree ├─┬ webpack@4.41.5
23 silly idealTree │ └── schema-utils@1.0.0
23 silly idealTree ├── whatwg-fetch@3.0.0
23 silly idealTree ├── which-module@2.0.0
23 silly idealTree ├── which@1.3.1
23 silly idealTree ├── wide-align@1.1.3
23 silly idealTree ├── worker-farm@1.7.0
23 silly idealTree ├─┬ wrap-ansi@5.1.0
23 silly idealTree │ ├── ansi-regex@4.1.0
23 silly idealTree │ ├── is-fullwidth-code-point@2.0.0
23 silly idealTree │ ├── string-width@3.1.0
23 silly idealTree │ └── strip-ansi@5.2.0
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree ├── ws@7.1.2
23 silly idealTree ├── xmlhttprequest-ssl@1.5.5
23 silly idealTree ├── xtend@4.0.2
23 silly idealTree ├── y18n@4.0.0
23 silly idealTree ├── yallist@3.0.3
23 silly idealTree ├── yargs-parser@13.1.1
23 silly idealTree ├─┬ yargs@13.2.4
23 silly idealTree │ ├── ansi-regex@4.1.0
23 silly idealTree │ ├── is-fullwidth-code-point@2.0.0
23 silly idealTree │ ├── string-width@3.1.0
23 silly idealTree │ └── strip-ansi@5.2.0
23 silly idealTree └── yeast@0.1.2
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 warn checkPermissions Missing write access to /srv/www/remotegames.io/html/node_modules/passport-twitch
27 warn checkPermissions Missing write access to /srv/www/remotegames.io/html/node_modules/passport-youtube-v3
28 warn checkPermissions Missing write access to /srv/www/remotegames.io/html/node_modules/redis
29 silly rollbackFailedOptional Starting
30 silly rollbackFailedOptional Finishing
31 silly runTopLevelLifecycles Starting
32 silly runTopLevelLifecycles Finishing
33 silly install printInstalled
34 verbose stack Error: EACCES: permission denied, access '/srv/www/remotegames.io/html/node_modules/passport-twitch'
35 verbose cwd /srv/www/remotegames.io/html
36 error Linux 4.15.0-76-generic
37 error argv "/usr/bin/node" "/usr/bin/npm" "remove" "bcrypt"
38 error node v8.10.0
39 error npm  v3.5.2
40 error path /srv/www/remotegames.io/html/node_modules/passport-twitch
41 error code EACCES
42 error errno -13
43 error syscall access
44 error Error: EACCES: permission denied, access '/srv/www/remotegames.io/html/node_modules/passport-twitch'
44 error  { Error: EACCES: permission denied, access '/srv/www/remotegames.io/html/node_modules/passport-twitch'
44 error   errno: -13,
44 error   code: 'EACCES',
44 error   syscall: 'access',
44 error   path: '/srv/www/remotegames.io/html/node_modules/passport-twitch' }
45 error Please try running this command again as root/Administrator.
46 verbose exit [ -13, true ]
